date;hs_code;shipper_name;std_unit;std_quantity;value_fob_usd;items_number;source_port;source_country;destination_port;destination_country
17/06/2022;87042313;jany strosin;KGS;1;6548.21;1;ITALB;Italy;JOZAR;Jordan
22/06/2022;87042323;cristobal brown;KGS;1;64880.18;1;DEASH;Germany;JOAQB;Jordan
06/06/2022;87042321;nick connelly;KGS;1;71059.25;1;DEANS;Germany;AEKHA;United Arab Emirates
06/06/2022;87042311;alda reilly;KGS;1;69005.27;1;ITALI;Italy;AEJYH;United Arab Emirates
03/06/2022;87042313;anderson crooks;KGS;1;69612.90;1;BEANL;Belgium;AEPRA;United Arab Emirates
04/06/2022;87042313;birdie sipes;KGS;1;72308.76;1;DEATB;Germany;AEJED;United Arab Emirates
01/06/2022;87042322;gregg collier;KGS;1;69373.27;1;BEADU;Belgium;JOAMM;Jordan
24/06/2022;87042310;davonte turcotte;KGS;1;72702.44;1;BEATH;Belgium;JOZAR;Jordan
15/06/2022;87042329;rubie macejkovic;KGS;1;70092.17;1;DEAHA;Germany;AEDHF;United Arab Emirates
12/06/2022;87042320;blake leannon;KGS;1;71701.12;1;BEABC;Belgium;JOAMM;Jordan
06/06/2022;87042313;keven christiansen;KGS;1;67190.92;1;BEAQE;Belgium;AEKHA;United Arab Emirates
07/06/2022;87042319;daren dicki;KGS;1;68748.52;1;DEANU;Germany;JOAQJ;Jordan
24/06/2022;87042310;adrain reichel;KGS;1;69073.73;1;BEACE;Belgium;AEKHA;United Arab Emirates
18/06/2022;87042321;roosevelt von;KGS;1;64982.88;1;ITATO;Italy;AEKLF;United Arab Emirates
30/06/2022;87042322;alphonso torp;KGS;1;69356.16;1;BEBEL;Belgium;AERUW;United Arab Emirates
15/06/2022;87042323;pink prosacco;KGS;1;68517.45;1;BEBEL;Belgium;AEJYH;United Arab Emirates
11/06/2022;87042310;jeremy murphy;KGS;1;66788.68;1;ITAGO;Italy;AEMKH;United Arab Emirates
14/06/2022;87042323;agustin vonrueden;KGS;1;69441.74;1;BEBAL;Belgium;AEAAN;United Arab Emirates
08/06/2022;87042313;zane treutel;KGS;1;70485.85;1;DEALP;Germany;JOMPQ;Jordan
24/06/2022;87042329;monserrat torphy;KGS;1;69647.14;1;ITAVL;Italy;AEIND;United Arab Emirates
08/06/2022;87042320;annabell bahringer;KGS;1;71170.51;1;DEADS;Germany;JOAMM;Jordan
10/06/2022;87042320;alessandro kihn;KGS;1;70083.61;1;BEBAR;Belgium;AEJYH;United Arab Emirates
19/06/2022;87042321;carroll glover;KGS;1;64366.69;1;ITASM;Italy;JOAQJ;Jordan
30/06/2022;87042319;santina zieme;KGS;1;64477.95;1;DEAUR;Germany;AESHJ;United Arab Emirates
01/06/2022;87042321;gilberto bogan;KGS;1;71067.81;1;ITAGI;Italy;JOZAR;Jordan
14/06/2022;87042321;zaria haley;KGS;1;72094.80;1;ITAVL;Italy;JOZAR;Jordan
14/06/2022;87042321;brett torphy;KGS;1;69989.47;1;DEASB;Germany;AEMKH;United Arab Emirates
16/06/2022;87042321;daren gorczany;KGS;1;66454.90;1;BEACS;Belgium;JOAQJ;Jordan
07/06/2022;87042319;alycia mante;KGS;1;71684.00;1;BEBCR;Belgium;AEARZ;United Arab Emirates
01/06/2022;87042313;raul balistreri;KGS;1;68996.71;1;DEAAS;Germany;JOMPQ;Jordan
09/06/2022;87042319;leone considine;KGS;1;66668.86;1;BEADO;Belgium;JOAQB;Jordan
18/06/2022;87042313;roxanne hyatt;KGS;1;68945.36;1;BEAAR;Belgium;AEAAN;United Arab Emirates
14/06/2022;87042313;gabriel bode;KGS;1;64597.76;1;BEAAL;Belgium;AEDBP;United Arab Emirates
01/06/2022;87042329;selina gottlieb;KGS;1;72548.39;1;BEAAR;Belgium;JOQIR;Jordan
09/06/2022;87042319;virgie nolan;KGS;1;66240.95;1;ITASS;Italy;JOQIR;Jordan
05/06/2022;87042319;crystal howell;KGS;1;71435.81;1;DEADO;Germany;JOZAR;Jordan
20/06/2022;87042311;prince nienow;KGS;1;72094.80;1;DEATB;Germany;AEAAN;United Arab Emirates
12/06/2022;87042329;fernando bailey;KGS;1;70075.05;1;DEASH;Germany;AEMSA;United Arab Emirates
07/06/2022;87042322;cleora tillman;KGS;1;69647.14;1;ITASL;Italy;JOAMM;Jordan
09/06/2022;87042313;baylee torphy;KGS;1;68072.42;1;BEANE;Belgium;AEAUH;United Arab Emirates
27/06/2022;87042329;aracely schroeder;KGS;1;68560.24;1;DEALG;Germany;JOAQB;Jordan
23/06/2022;87042313;hettie roob;KGS;1;69441.74;1;DEAHM;Germany;AEHAM;United Arab Emirates
26/06/2022;87042311;dalton schmeler;KGS;1;65487.82;1;DEASG;Germany;AEFJR;United Arab Emirates
27/06/2022;87042313;ardith kuhic;KGS;1;67122.45;1;BEAGT;Belgium;JOQIR;Jordan
20/06/2022;87042310;jeromy senger;KGS;1;65128.37;1;DEAUG;Germany;JOQIR;Jordan
18/06/2022;87042323;wade bartell;KGS;1;66292.30;1;BEABE;Belgium;JOZAR;Jordan
23/06/2022;87042323;allison botsford;KGS;1;67867.02;1;BEAPE;Belgium;AEFMZ;United Arab Emirates
28/06/2022;87042323;lavina flatley;KGS;1;66763.00;1;DEAMS;Germany;JOZAR;Jordan
17/06/2022;87042320;neoma lakin;KGS;1;68936.80;1;BEAUG;Belgium;AEARZ;United Arab Emirates
08/06/2022;87042319;kane gleason;KGS;1;64400.92;1;DEAMM;Germany;JOAQB;Jordan
06/06/2022;87042329;briana kub;KGS;1;69475.97;1;BEAIS;Belgium;JOZAR;Jordan
14/06/2022;87042310;sammie pacocha;KGS;1;67610.27;1;BEALI;Belgium;AEFMZ;United Arab Emirates
18/06/2022;87042319;gloria abbott;KGS;1;66429.23;1;ITATR;Italy;AEFJR;United Arab Emirates
08/06/2022;87042321;celia luettgen;KGS;1;64212.64;1;ITANO;Italy;AEMAS;United Arab Emirates
05/06/2022;87042329;daryl bechtelar;KGS;1;69073.73;1;BEAQE;Belgium;AEIND;United Arab Emirates
08/06/2022;87042311;palma morissette;KGS;1;72094.80;1;DEAMU;Germany;JOQIR;Jordan
20/06/2022;87042311;randy heaney;KGS;1;65872.94;1;ITAVZ;Italy;JOAMM;Jordan
10/06/2022;87042310;queen trantow;KGS;1;66857.14;1;BEASB;Belgium;JOAQB;Jordan
06/06/2022;87042313;princess reilly;KGS;1;70751.15;1;BEAAS;Belgium;AERKT;United Arab Emirates
26/06/2022;87042311;wilber yost;KGS;1;72154.71;1;BEABK;Belgium;AEMUB;United Arab Emirates
23/06/2022;87042313;kasandra nitzsche;KGS;1;67687.29;1;DEABS;Germany;JOAMM;Jordan
19/06/2022;87042329;bertrand wiegand;KGS;1;71127.72;1;DEASH;Germany;JOMPQ;Jordan
04/06/2022;87042313;lempi stark;KGS;1;65042.79;1;ITAMA;Italy;AERUW;United Arab Emirates
15/06/2022;87042311;cullen mayert;KGS;1;66711.65;1;ITAMS;Italy;AEDBP;United Arab Emirates
11/06/2022;87042311;tierra hansen;KGS;1;69604.34;1;BEBDU;Belgium;AEDXB;United Arab Emirates
10/06/2022;87042321;niko walker;KGS;1;65410.80;1;ITALO;Italy;JOQIR;Jordan
19/06/2022;87042321;aiden abshire;KGS;1;68945.36;1;BEAES;Belgium;JOAMM;Jordan
04/06/2022;87042313;payton hettinger;KGS;1;65718.89;1;DEADO;Germany;AEKLF;United Arab Emirates
10/06/2022;87042323;brandi kozey;KGS;1;64666.23;1;BEAAS;Belgium;JOQIR;Jordan
15/06/2022;87042310;idell tillman;KGS;1;70622.78;1;BEAFN;Belgium;AEAAN;United Arab Emirates
21/06/2022;87042329;marc schimmel;KGS;1;66959.84;1;ITALM;Italy;AEHAM;United Arab Emirates
24/06/2022;87042319;vincenzo macgyver;KGS;1;65761.69;1;DEALM;Germany;JOAQB;Jordan
17/06/2022;87042321;keara lueilwitz;KGS;1;64922.98;1;BEBCN;Belgium;AEMKH;United Arab Emirates
10/06/2022;87042321;freddy veum;KGS;1;71992.10;1;ITASS;Italy;AEIND;United Arab Emirates
19/06/2022;87042319;raymond prohaska;KGS;1;67961.16;1;DEASU;Germany;AEQIW;United Arab Emirates
25/06/2022;87042320;lysanne pfannerstill;KGS;1;65385.12;1;BEANS;Belgium;AEMSA;United Arab Emirates
14/06/2022;87042329;luther kautzer;KGS;1;69741.28;1;BEADU;Belgium;JOMPQ;Jordan
15/06/2022;87042321;harold baumbach;KGS;1;70520.08;1;BEANE;Belgium;AEZUR;United Arab Emirates
30/06/2022;87042320;madge ullrich;KGS;1;72274.52;1;ITASP;Italy;JOAMM;Jordan
18/06/2022;87042329;webster cassin;KGS;1;69912.44;1;DEADF;Germany;JOMPQ;Jordan
25/06/2022;87042321;jaquan torp;KGS;1;64871.63;1;BEBEA;Belgium;JOQIR;Jordan
26/06/2022;87042313;minnie bartoletti;KGS;1;67858.46;1;DEAHL;Germany;JOMPQ;Jordan
30/06/2022;87042322;forrest rau;KGS;1;69398.95;1;ITANZ;Italy;AEIND;United Arab Emirates
28/06/2022;87042322;javonte kautzer;KGS;1;68962.48;1;ITARS;Italy;JOAQJ;Jordan
25/06/2022;87042311;jayde sipes;KGS;1;67849.90;1;BEASP;Belgium;AENHD;United Arab Emirates
04/06/2022;87042320;berenice fay;KGS;1;72676.76;1;BEBEH;Belgium;AEJEA;United Arab Emirates
21/06/2022;87042323;rashad hamill;KGS;1;68885.45;1;DEARG;Germany;AEIND;United Arab Emirates
01/06/2022;87042322;trisha crona;KGS;1;69193.55;1;DEABF;Germany;AESHJ;United Arab Emirates
19/06/2022;87042329;marlen welch;KGS;1;69946.68;1;ITASS;Italy;AEDAS;United Arab Emirates
07/06/2022;87042313;adelbert johnson;KGS;1;71974.98;1;BEBCI;Belgium;AENHD;United Arab Emirates
04/06/2022;87042320;waldo swaniawski;KGS;1;65744.57;1;ITALR;Italy;JOAMM;Jordan
30/06/2022;87042313;charley dubuque;KGS;1;66600.39;1;ITAVL;Italy;AERUW;United Arab Emirates
05/06/2022;87042313;sebastian price;KGS;1;66104.02;1;BEAIS;Belgium;JOAQB;Jordan
06/06/2022;87042320;esta moore;KGS;1;66189.60;1;ITAPZ;Italy;AEKHA;United Arab Emirates
01/06/2022;87042323;walton macgyver;KGS;1;65462.15;1;BEBCR;Belgium;AEFAT;United Arab Emirates
12/06/2022;87042310;saige dicki;KGS;1;72257.41;1;BEBCI;Belgium;AEMKH;United Arab Emirates
28/06/2022;87042322;boris macejkovic;KGS;1;64512.18;1;DEAAL;Germany;AEAJM;United Arab Emirates
24/06/2022;87042311;maverick harvey;KGS;1;71016.46;1;BEART;Belgium;JOMPQ;Jordan
14/06/2022;87042321;elenora herman;KGS;1;65119.82;1;BEAME;Belgium;AEKHA;United Arab Emirates
16/06/2022;87042313;kacey wolf;KGS;1;69818.30;1;BEAGI;Belgium;AEQIW;United Arab Emirates
01/06/2022;87042321;maiya pfeffer;KGS;1;68808.43;1;ITASP;Italy;JOQIR;Jordan
07/06/2022;87042311;eleanora simonis;KGS;1;64306.78;1;ITAVZ;Italy;AEAJM;United Arab Emirates
23/06/2022;87042320;kenya schroeder;KGS;1;67293.61;1;ITAGI;Italy;AEFJR;United Arab Emirates
26/06/2022;87042310;patrick bogisich;KGS;1;67208.03;1;ITAPO;Italy;JOAMM;Jordan
20/06/2022;87042320;gerry oberbrunner;KGS;1;67841.34;1;DEAAH;Germany;JOQIR;Jordan
30/06/2022;87042311;timmy kirlin;KGS;1;69441.74;1;DEAGT;Germany;AEFJR;United Arab Emirates
16/06/2022;87042323;bella klocko;KGS;1;68192.23;1;DEAST;Germany;JOQIR;Jordan
30/06/2022;87042329;lester towne;KGS;1;70776.83;1;BEBEI;Belgium;JOMPQ;Jordan
22/06/2022;87042311;micah klocko;KGS;1;67678.74;1;BEBCO;Belgium;JOAMM;Jordan
04/06/2022;87042322;luigi sawayn;KGS;1;65753.13;1;ITACD;Italy;JOZAR;Jordan
17/06/2022;87042311;dawson kessler;KGS;1;67113.89;1;DEALE;Germany;JOMPQ;Jordan
30/06/2022;87042323;orion reynolds;KGS;1;65479.26;1;ITAZZ;Italy;JOAMM;Jordan
08/06/2022;87042313;lenora kuphal;KGS;1;71589.86;1;DEARB;Germany;AERUW;United Arab Emirates
14/06/2022;87042313;jamir boyer;KGS;1;69921.00;1;DEASD;Germany;JOAQB;Jordan
30/06/2022;87042323;robbie hilll;KGS;1;68731.40;1;BEAST;Belgium;JOZAR;Jordan
05/06/2022;87042321;jailyn dicki;KGS;1;65179.72;1;BEANH;Belgium;AEDUY;United Arab Emirates
05/06/2022;87042321;dwight hauck;KGS;1;69681.37;1;ITACC;Italy;JOAQB;Jordan
02/06/2022;87042310;rogelio wolf;KGS;1;68414.75;1;DEADO;Germany;AEABU;United Arab Emirates
21/06/2022;87042322;d'angelo fahey;KGS;1;66925.61;1;DEAKT;Germany;JOMPQ;Jordan
30/06/2022;87042323;carissa pouros;KGS;1;69595.79;1;BEBCT;Belgium;AEMAS;United Arab Emirates
06/06/2022;87042321;damion bergnaum;KGS;1;66848.58;1;DEALN;Germany;JOMPQ;Jordan
05/06/2022;87042320;jakob bartell;KGS;1;68149.44;1;DEAPP;Germany;JOAQJ;Jordan
22/06/2022;87042311;cooper marquardt;KGS;1;70639.89;1;ITAVA;Italy;AEDAS;United Arab Emirates
01/06/2022;87042321;ova wuckert;KGS;1;72197.50;1;BEADK;Belgium;AENHD;United Arab Emirates
23/06/2022;87042321;harmon reichel;KGS;1;72539.83;1;ITACU;Italy;JOAQJ;Jordan
25/06/2022;87042320;hubert oberbrunner;KGS;1;69441.74;1;DEAST;Germany;AEHAM;United Arab Emirates
30/06/2022;87042311;marjorie ebert;KGS;1;67567.48;1;BEABY;Belgium;AEMAS;United Arab Emirates
27/06/2022;87042310;josefa will;KGS;1;69048.06;1;ITAOI;Italy;AEIND;United Arab Emirates
21/06/2022;87042319;hester zulauf;KGS;1;67225.15;1;BEAWS;Belgium;JOZAR;Jordan
10/06/2022;87042321;myrna torp;KGS;1;71709.68;1;ITAVZ;Italy;JOAQB;Jordan
18/06/2022;87042310;maximo torphy;KGS;1;69184.99;1;ITACR;Italy;JOZAR;Jordan
03/06/2022;87042323;corene volkman;KGS;1;70477.29;1;DEADF;Germany;JOZAR;Jordan
18/06/2022;87042323;loma senger;KGS;1;71367.35;1;ITAGN;Italy;AEDUY;United Arab Emirates
29/06/2022;87042323;jeramy cartwright;KGS;1;72608.29;1;ITALE;Italy;AEDBP;United Arab Emirates
25/06/2022;87042323;edwin abernathy;KGS;1;69869.65;1;ITASI;Italy;AEZUR;United Arab Emirates
21/06/2022;87042321;jacey purdy;KGS;1;71059.25;1;ITALB;Italy;AESHJ;United Arab Emirates
16/06/2022;87042321;sylvia bode;KGS;1;71238.97;1;DEAPE;Germany;AEKLF;United Arab Emirates
12/06/2022;87042322;audreanne hermann;KGS;1;64554.97;1;DEACM;Germany;JOMPQ;Jordan
04/06/2022;87042329;marlene emard;KGS;1;66317.97;1;DEAHR;Germany;JOMPQ;Jordan
08/06/2022;87042319;adriana paucek;KGS;1;69048.06;1;ITASI;Italy;AEMKH;United Arab Emirates
01/06/2022;87042311;domenic moore;KGS;1;66317.97;1;BEBCS;Belgium;JOAQJ;Jordan
29/06/2022;87042320;felipa miller;KGS;1;68988.15;1;DEANB;Germany;JOQIR;Jordan
06/06/2022;87042322;kolby jakubowski;KGS;1;70417.38;1;BEANS;Belgium;JOAMM;Jordan
08/06/2022;87042320;rebeca hoppe;KGS;1;69604.34;1;BEARO;Belgium;AEULR;United Arab Emirates
14/06/2022;87042313;hildegard wisozk;KGS;1;68979.59;1;DEALF;Germany;AEMBS;United Arab Emirates
09/06/2022;87042329;torrey lubowitz;KGS;1;65119.82;1;ITAIL;Italy;JOAQJ;Jordan
26/06/2022;87042321;samson barrows;KGS;1;67584.60;1;BEABO;Belgium;JOZAR;Jordan
07/06/2022;87042313;michele larson;KGS;1;66728.77;1;DEAPP;Germany;AEJED;United Arab Emirates
26/06/2022;87042329;robyn schmidt;KGS;1;65248.19;1;BEAMO;Belgium;AERKT;United Arab Emirates
13/06/2022;87042323;peter waters;KGS;1;72633.97;1;DEABS;Germany;JOAQB;Jordan
15/06/2022;87042320;jameson mertz;KGS;1;70870.97;1;BEAMO;Belgium;AEMZD;United Arab Emirates
16/06/2022;87042320;leonor ward;KGS;1;64281.11;1;ITALI;Italy;JOAQB;Jordan
19/06/2022;87042323;rylan wisozk;KGS;1;67353.52;1;ITALM;Italy;AEMAS;United Arab Emirates
03/06/2022;87042319;woodrow rohan;KGS;1;65984.20;1;ITABG;Italy;JOAQJ;Jordan
04/06/2022;87042319;eugene will;KGS;1;72651.09;1;DEADF;Germany;JOAQB;Jordan
30/06/2022;87042320;cydney stracke;KGS;1;64631.99;1;BEBBX;Belgium;JOMPQ;Jordan
17/06/2022;87042322;euna carter;KGS;1;69142.20;1;ITAVZ;Italy;AEARZ;United Arab Emirates
12/06/2022;87042322;kenton gottlieb;KGS;1;70220.54;1;BEBCE;Belgium;JOAQJ;Jordan
26/06/2022;87042311;ally walsh;KGS;1;67199.47;1;ITARZ;Italy;AEAJM;United Arab Emirates
29/06/2022;87042320;geo toy;KGS;1;68106.65;1;BEANE;Belgium;AEJED;United Arab Emirates
24/06/2022;87042310;alyce parker;KGS;1;67447.66;1;ITASP;Italy;JOAMM;Jordan
12/06/2022;87042319;rex gerhold;KGS;1;68038.18;1;DEAFT;Germany;JOAMM;Jordan
04/06/2022;87042323;laila stehr;KGS;1;67404.87;1;ITAMS;Italy;JOAQJ;Jordan
11/06/2022;87042320;oceane wuckert;KGS;1;70699.80;1;ITARC;Italy;JOAQB;Jordan
29/06/2022;87042321;marge muller;KGS;1;72360.11;1;BEBDI;Belgium;JOMPQ;Jordan
20/06/2022;87042322;gage fahey;KGS;1;71615.54;1;BEAAS;Belgium;JOZAR;Jordan
28/06/2022;87042329;haylee christiansen;KGS;1;71820.93;1;DEAMO;Germany;JOZAR;Jordan
