date;hs_code;shipper_name;std_unit;std_quantity;value_fob_usd;items_number;source_port;source_country;destination_port;destination_country
08/06/2022;87042321;mallie tromp;KGS;1;65590.52;1;DEADN;Germany;AEMKH;United Arab Emirates
17/06/2022;87042313;clemmie schmidt;KGS;1;68996.71;1;DEABT;Germany;AEHAM;United Arab Emirates
11/06/2022;87042310;gerard gerlach;KGS;1;67961.16;1;ITAPA;Italy;JOZAR;Jordan
02/06/2022;87042319;crystal kihn;KGS;1;64837.39;1;ITARL;Italy;JOAMM;Jordan
11/06/2022;87042322;edythe corwin;KGS;1;68996.71;1;BEBAL;Belgium;JOAQB;Jordan
02/06/2022;87042319;curt gerlach;KGS;1;65581.96;1;DEAHD;Germany;JOQIR;Jordan
16/06/2022;87042311;hollis lesch;KGS;1;64777.49;1;ITARL;Italy;AEMZD;United Arab Emirates
01/06/2022;87042323;merritt leffler;KGS;1;69707.04;1;DEAUR;Germany;JOQIR;Jordan
29/06/2022;87042313;darren larson;KGS;1;72368.66;1;DEAMM;Germany;JOAQB;Jordan
20/06/2022;87042311;gerhard mohr;KGS;1;64863.07;1;DEAIL;Germany;AEPRA;United Arab Emirates
15/06/2022;87042319;allie lebsack;KGS;1;64640.55;1;DEALN;Germany;AEJED;United Arab Emirates
11/06/2022;87042322;bernita beahan;KGS;1;69450.30;1;BEADI;Belgium;JOAMM;Jordan
25/06/2022;87042329;ransom hessel;KGS;1;64366.69;1;BEBAS;Belgium;AEKLF;United Arab Emirates
02/06/2022;87042313;marjorie hand;KGS;1;67447.66;1;ITARO;Italy;AEKLF;United Arab Emirates
09/06/2022;87042313;mariela maggio;KGS;1;66531.93;1;ITAVL;Italy;AEABU;United Arab Emirates
02/06/2022;87042321;kiera leuschke;KGS;1;72702.44;1;ITASO;Italy;JOZAR;Jordan
18/06/2022;87042319;lacey barrows;KGS;1;67430.55;1;ITAVI;Italy;AEFMZ;United Arab Emirates
30/06/2022;87042311;larry collier;KGS;1;67798.55;1;ITAST;Italy;JOAQJ;Jordan
01/06/2022;87042321;enid rau;KGS;1;64726.14;1;ITACE;Italy;JOMPQ;Jordan
02/06/2022;87042320;lucy tremblay;KGS;1;69030.94;1;ITAKD;Italy;AEAUH;United Arab Emirates
11/06/2022;87042311;cassandre bailey;KGS;1;70605.66;1;ITARE;Italy;JOQIR;Jordan
16/06/2022;87042319;jevon treutel;KGS;1;71153.39;1;ITATX;Italy;JOMPQ;Jordan
16/06/2022;87042319;aylin kling;KGS;1;71581.30;1;ITACD;Italy;AERUW;United Arab Emirates
27/06/2022;87042321;itzel hand;KGS;1;69963.79;1;DEAOR;Germany;AEZUR;United Arab Emirates
22/06/2022;87042323;tyson williamson;KGS;1;72214.61;1;DEAIC;Germany;JOQIR;Jordan
25/06/2022;87042321;stefanie roberts;KGS;1;69715.60;1;BEAFN;Belgium;AERUW;United Arab Emirates
12/06/2022;87042313;jadon wilkinson;KGS;1;66968.40;1;BEAMY;Belgium;JOAMM;Jordan
03/06/2022;87042322;aimee bins;KGS;1;69039.50;1;ITAMA;Italy;JOZAR;Jordan
24/06/2022;87042329;earnestine fay;KGS;1;71444.37;1;DEALZ;Germany;AEPRA;United Arab Emirates
12/06/2022;87042313;ewald stark;KGS;1;69561.55;1;BEANR;Belgium;JOAQJ;Jordan
15/06/2022;87042320;zoey schiller;KGS;1;71786.70;1;ITAOT;Italy;JOAMM;Jordan
10/06/2022;87042329;bettye torphy;KGS;1;71444.37;1;BEARS;Belgium;JOQIR;Jordan
17/06/2022;87042311;krystina hackett;KGS;1;67558.92;1;ITALE;Italy;JOAMM;Jordan
12/06/2022;87042319;ruben ledner;KGS;1;68568.80;1;ITASO;Italy;AEKLF;United Arab Emirates
10/06/2022;87042321;ted barrows;KGS;1;69424.62;1;BEBBG;Belgium;JOAQB;Jordan
20/06/2022;87042319;justyn sipes;KGS;1;70973.67;1;ITARE;Italy;JOAQB;Jordan
25/06/2022;87042319;tressie kohler;KGS;1;70443.05;1;ITARA;Italy;JOQIR;Jordan
09/06/2022;87042322;margarette bechtelar;KGS;1;71718.24;1;BEASB;Belgium;AEJYH;United Arab Emirates
07/06/2022;87042320;jeffrey hirthe;KGS;1;65419.35;1;DEABH;Germany;AEPRA;United Arab Emirates
25/06/2022;87042310;naomie mraz;KGS;1;68508.89;1;ITANN;Italy;AEDXB;United Arab Emirates
04/06/2022;87042322;morgan halvorson;KGS;1;65239.63;1;BEAMY;Belgium;AEFAT;United Arab Emirates
28/06/2022;87042313;josiah wiza;KGS;1;68799.87;1;DEATN;Germany;JOMPQ;Jordan
09/06/2022;87042323;marlene bergnaum;KGS;1;69998.03;1;BEBCO;Belgium;AEDUY;United Arab Emirates
22/06/2022;87042322;brent kreiger;KGS;1;65453.59;1;ITAIA;Italy;JOMPQ;Jordan
18/06/2022;87042310;maurine lehner;KGS;1;65599.08;1;BEASB;Belgium;JOQIR;Jordan
16/06/2022;87042323;reymundo orn;KGS;1;68243.58;1;BEABE;Belgium;JOQIR;Jordan
04/06/2022;87042329;audie koss;KGS;1;70015.14;1;ITAON;Italy;JOAMM;Jordan
04/06/2022;87042319;dulce satterfield;KGS;1;70126.40;1;DEASA;Germany;AESHJ;United Arab Emirates
11/06/2022;87042313;mattie sipes;KGS;1;72556.95;1;ITAMS;Italy;JOAMM;Jordan
16/06/2022;87042311;tyshawn walter;KGS;1;68098.09;1;ITANO;Italy;AEJYH;United Arab Emirates
17/06/2022;87042329;milan waelchi;KGS;1;67961.16;1;DEAOR;Germany;JOAQB;Jordan
12/06/2022;87042311;georgette connelly;KGS;1;70554.31;1;DEAGT;Germany;JOMPQ;Jordan
03/06/2022;87042321;riley keebler;KGS;1;72676.76;1;DEALP;Germany;JOZAR;Jordan
09/06/2022;87042313;sally hills;KGS;1;71444.37;1;DEASU;Germany;AEAJM;United Arab Emirates
17/06/2022;87042323;jaylon schroeder;KGS;1;67738.64;1;BEASE;Belgium;JOAQB;Jordan
27/06/2022;87042329;enoch kulas;KGS;1;67387.76;1;DEADF;Germany;AEDUY;United Arab Emirates
01/06/2022;87042311;buford beahan;KGS;1;70982.23;1;BEBCI;Belgium;JOZAR;Jordan
17/06/2022;87042319;kay leannon;KGS;1;65479.26;1;DEAMM;Germany;JOZAR;Jordan
02/06/2022;87042313;alexander harris;KGS;1;70023.70;1;DEAHL;Germany;AEDHF;United Arab Emirates
14/06/2022;87042320;elena mueller;KGS;1;68680.05;1;BEBAZ;Belgium;AEJED;United Arab Emirates
07/06/2022;87042322;camylle labadie;KGS;1;71632.65;1;BEAAT;Belgium;JOMPQ;Jordan
07/06/2022;87042320;donnell durgan;KGS;1;70768.27;1;ITALA;Italy;AESHJ;United Arab Emirates
11/06/2022;87042322;milton boehm;KGS;1;65504.94;1;DEALL;Germany;AEAJM;United Arab Emirates
16/06/2022;87042320;pedro keebler;KGS;1;65068.47;1;ITAKA;Italy;JOAMM;Jordan
19/06/2022;87042323;lorena herzog;KGS;1;70049.37;1;ITALC;Italy;AEAJM;United Arab Emirates
02/06/2022;87042321;domingo kub;KGS;1;64512.18;1;ITATE;Italy;AESHJ;United Arab Emirates
06/06/2022;87042329;alvis champlin;KGS;1;70126.40;1;DEABH;Germany;JOAMM;Jordan
17/06/2022;87042311;donnie o'conner;KGS;1;68038.18;1;BEBAR;Belgium;AEMZD;United Arab Emirates
27/06/2022;87042322;lukas runolfsdottir;KGS;1;71572.75;1;ITALC;Italy;AEMBS;United Arab Emirates
20/06/2022;87042313;eldridge klein;KGS;1;69766.95;1;ITAJA;Italy;JOMPQ;Jordan
09/06/2022;87042319;maryam rogahn;KGS;1;68671.49;1;BEABC;Belgium;JOMPQ;Jordan
19/06/2022;87042320;alford ziemann;KGS;1;68166.56;1;DEASH;Germany;JOMPQ;Jordan
03/06/2022;87042320;gilbert koelpin;KGS;1;70785.39;1;DEANS;Germany;JOZAR;Jordan
05/06/2022;87042313;eulalia labadie;KGS;1;71350.23;1;BEAKN;Belgium;JOZAR;Jordan
14/06/2022;87042313;nyasia kunze;KGS;1;69167.87;1;BEASR;Belgium;JOZAR;Jordan
02/06/2022;87042310;emilia mills;KGS;1;71624.09;1;ITAVE;Italy;AERUW;United Arab Emirates
26/06/2022;87042313;zita hartmann;KGS;1;70477.29;1;ITARE;Italy;JOQIR;Jordan
28/06/2022;87042329;waylon mosciski;KGS;1;68996.71;1;ITACD;Italy;JOZAR;Jordan
26/06/2022;87042329;edwin reinger;KGS;1;72599.74;1;BEARS;Belgium;AERUW;United Arab Emirates
14/06/2022;87042321;marlon wiza;KGS;1;67969.72;1;ITACS;Italy;JOAQJ;Jordan
23/06/2022;87042313;abe dooley;KGS;1;69167.87;1;BEAVR;Belgium;AEAAN;United Arab Emirates
26/06/2022;87042310;myron rohan;KGS;1;69878.21;1;ITARN;Italy;JOAQJ;Jordan
08/06/2022;87042323;janick sporer;KGS;1;65847.27;1;DEAHM;Germany;AEABU;United Arab Emirates
14/06/2022;87042313;jerrod batz;KGS;1;64212.64;1;BEBAZ;Belgium;AEAJM;United Arab Emirates
26/06/2022;87042321;johnathon reinger;KGS;1;72120.47;1;ITAKA;Italy;AEFJR;United Arab Emirates
26/06/2022;87042310;bobbie mueller;KGS;1;70049.37;1;ITABN;Italy;AEPRA;United Arab Emirates
11/06/2022;87042310;jerod renner;KGS;1;66574.72;1;ITAOI;Italy;AESHJ;United Arab Emirates
07/06/2022;87042320;gilbert pfannerstill;KGS;1;66189.60;1;ITAPZ;Italy;JOAQJ;Jordan
14/06/2022;87042323;jace nienow;KGS;1;65462.15;1;BEAKN;Belgium;AEHAM;United Arab Emirates
07/06/2022;87042311;assunta schimmel;KGS;1;65564.85;1;ITASL;Italy;AEMZD;United Arab Emirates
08/06/2022;87042321;hayley dicki;KGS;1;65496.38;1;DEATZ;Germany;JOZAR;Jordan
16/06/2022;87042319;drew schamberger;KGS;1;69826.86;1;DEAAH;Germany;JOAQJ;Jordan
15/06/2022;87042313;brandy considine;KGS;1;71992.10;1;ITADP;Italy;AEAAN;United Arab Emirates
09/06/2022;87042311;emmy emard;KGS;1;67584.60;1;ITANN;Italy;JOMPQ;Jordan
26/06/2022;87042311;miles hermiston;KGS;1;71136.27;1;BEAAT;Belgium;AEQIW;United Arab Emirates
05/06/2022;87042311;sofia cassin;KGS;1;68448.98;1;BEBCN;Belgium;JOAMM;Jordan
22/06/2022;87042321;maiya hettinger;KGS;1;64589.20;1;ITARE;Italy;JOZAR;Jordan
19/06/2022;87042329;conor bogisich;KGS;1;65000.00;1;DEANS;Germany;AEMKH;United Arab Emirates
23/06/2022;87042329;annabell goodwin;KGS;1;69741.28;1;BEABC;Belgium;JOQIR;Jordan
25/06/2022;87042320;chelsie grady;KGS;1;67978.28;1;DEALN;Germany;JOAQJ;Jordan
17/06/2022;87042321;emerald grady;KGS;1;69210.66;1;ITAPA;Italy;JOAQB;Jordan
03/06/2022;87042313;claudie paucek;KGS;1;67687.29;1;DEABE;Germany;JOQIR;Jordan
01/06/2022;87042321;mable schuster;KGS;1;66985.52;1;DEAIC;Germany;JOAQJ;Jordan
07/06/2022;87042320;otis hirthe;KGS;1;67986.83;1;BEAIS;Belgium;AEMZD;United Arab Emirates
07/06/2022;87042313;francesca upton;KGS;1;64974.33;1;DEAPW;Germany;AEABU;United Arab Emirates
14/06/2022;87042329;fanny grady;KGS;1;66249.51;1;BEADI;Belgium;JOZAR;Jordan
08/06/2022;87042313;dion king;KGS;1;71752.47;1;BEAST;Belgium;JOAMM;Jordan
03/06/2022;87042323;raymond mayer;KGS;1;66309.41;1;BEBAL;Belgium;JOQIR;Jordan
28/06/2022;87042311;reina bins;KGS;1;66001.32;1;BEBAR;Belgium;AEJEA;United Arab Emirates
29/06/2022;87042321;rowland hammes;KGS;1;66129.69;1;BEAVL;Belgium;JOAQB;Jordan
12/06/2022;87042313;branson rath;KGS;1;67302.17;1;BEBDI;Belgium;AEDBP;United Arab Emirates
06/06/2022;87042319;kaelyn willms;KGS;1;64991.44;1;ITARZ;Italy;JOAMM;Jordan
27/06/2022;87042329;xavier baumbach;KGS;1;65564.85;1;BEASP;Belgium;JOZAR;Jordan
19/06/2022;87042322;jody rogahn;KGS;1;65205.40;1;DEADF;Germany;AEDXB;United Arab Emirates
17/06/2022;87042329;cade moen;KGS;1;64940.09;1;DEABS;Germany;AEFMZ;United Arab Emirates
07/06/2022;87042313;verona jast;KGS;1;71974.98;1;DEASD;Germany;AEDXB;United Arab Emirates
11/06/2022;87042319;dandre willms;KGS;1;70734.04;1;BEBEL;Belgium;AEHAM;United Arab Emirates
17/06/2022;87042319;giovani feest;KGS;1;72531.27;1;BEACE;Belgium;JOQIR;Jordan
06/06/2022;87042319;dee wisozk;KGS;1;70425.94;1;BEAMY;Belgium;AEAMU;United Arab Emirates
01/06/2022;87042310;harold hudson;KGS;1;66754.44;1;BEAGE;Belgium;AEMAS;United Arab Emirates
15/06/2022;87042329;georgianna olson;KGS;1;69210.66;1;DEALZ;Germany;AEKLF;United Arab Emirates
19/06/2022;87042311;fredy welch;KGS;1;68680.05;1;ITALB;Italy;JOAMM;Jordan
26/06/2022;87042329;simone wilkinson;KGS;1;68217.91;1;DEASC;Germany;AEKHA;United Arab Emirates
29/06/2022;87042319;laverna parker;KGS;1;72137.59;1;BEAVE;Belgium;AEABU;United Arab Emirates
24/06/2022;87042310;elinore nolan;KGS;1;64486.50;1;DEALM;Germany;JOZAR;Jordan
06/06/2022;87042320;jessica roberts;KGS;1;72129.03;1;DEABK;Germany;AEQIW;United Arab Emirates
10/06/2022;87042329;zetta macgyver;KGS;1;71538.51;1;BEADK;Belgium;AEULR;United Arab Emirates
19/06/2022;87042321;ruthe pollich;KGS;1;68765.64;1;DEALP;Germany;JOAQJ;Jordan
25/06/2022;87042323;arno schuster;KGS;1;68337.72;1;ITANO;Italy;JOQIR;Jordan
20/06/2022;87042310;watson jerde;KGS;1;72736.67;1;BEACH;Belgium;AEPRA;United Arab Emirates
03/06/2022;87042310;candido ebert;KGS;1;66728.77;1;ITANO;Italy;AEMKH;United Arab Emirates
20/06/2022;87042313;celia white;KGS;1;67404.87;1;ITACS;Italy;AEPRA;United Arab Emirates
02/06/2022;87042319;caterina johns;KGS;1;69775.51;1;BEABR;Belgium;JOAQB;Jordan
19/06/2022;87042310;aurelia adams;KGS;1;72428.57;1;DEAHD;Germany;JOAMM;Jordan
23/06/2022;87042323;jermey marvin;KGS;1;69330.48;1;BEANB;Belgium;AEJEA;United Arab Emirates
02/06/2022;87042320;marian fadel;KGS;1;67096.77;1;ITANN;Italy;AEQIW;United Arab Emirates
12/06/2022;87042311;brian feeney;KGS;1;69732.72;1;DEASA;Germany;JOQIR;Jordan
12/06/2022;87042323;shayna stroman;KGS;1;67499.01;1;ITATX;Italy;AEZUR;United Arab Emirates
23/06/2022;87042311;sydnee terry;KGS;1;70023.70;1;ITAST;Italy;AEAUH;United Arab Emirates
13/06/2022;87042319;guiseppe dickens;KGS;1;66386.44;1;BEBBX;Belgium;JOAQB;Jordan
10/06/2022;87042313;myrtis mueller;KGS;1;66412.11;1;BEABR;Belgium;AEKLF;United Arab Emirates
20/06/2022;87042321;chester fadel;KGS;1;67653.06;1;BEAKN;Belgium;JOQIR;Jordan
25/06/2022;87042313;ashlynn mckenzie;KGS;1;68868.33;1;BEASB;Belgium;JOQIR;Jordan
14/06/2022;87042329;lelah altenwerth;KGS;1;72206.06;1;BEAES;Belgium;JOZAR;Jordan
24/06/2022;87042321;kianna spencer;KGS;1;67918.37;1;DEAAR;Germany;AEJEA;United Arab Emirates
27/06/2022;87042321;theresia kuphal;KGS;1;71726.79;1;ITAGI;Italy;AEKHA;United Arab Emirates
03/06/2022;87042321;lennie grady;KGS;1;65496.38;1;BEANH;Belgium;JOAMM;Jordan
02/06/2022;87042319;carlo hyatt;KGS;1;72206.06;1;ITARE;Italy;JOMPQ;Jordan
01/06/2022;87042320;jennyfer hamill;KGS;1;64837.39;1;ITALE;Italy;JOAQB;Jordan
29/06/2022;87042329;sigrid brekke;KGS;1;72248.85;1;ITAVN;Italy;AEULR;United Arab Emirates
18/06/2022;87042319;karen reichert;KGS;1;71076.37;1;DEANZ;Germany;JOAQJ;Jordan
01/06/2022;87042311;ricardo denesik;KGS;1;72462.80;1;BEBAV;Belgium;AEAJM;United Arab Emirates
10/06/2022;87042319;alfonzo littel;KGS;1;64888.74;1;ITAGB;Italy;AEQIW;United Arab Emirates
21/06/2022;87042321;braden casper;KGS;1;70494.40;1;ITALO;Italy;JOMPQ;Jordan
27/06/2022;87042322;magdalen zieme;KGS;1;68423.30;1;BEADI;Belgium;JOAMM;Jordan
19/06/2022;87042313;violette walker;KGS;1;65821.59;1;ITARC;Italy;JOQIR;Jordan
28/06/2022;87042321;stevie kohler;KGS;1;68688.61;1;BEBBX;Belgium;JOAQB;Jordan
23/06/2022;87042323;joannie lind;KGS;1;71829.49;1;ITALI;Italy;JOMPQ;Jordan
08/06/2022;87042322;karolann larson;KGS;1;68055.30;1;ITAON;Italy;JOZAR;Jordan
29/06/2022;87042323;briana stiedemann;KGS;1;67952.60;1;ITARQ;Italy;AEMBS;United Arab Emirates
20/06/2022;87042310;jerad o'kon;KGS;1;67413.43;1;ITAFF;Italy;AEDUY;United Arab Emirates
04/06/2022;87042311;martina weber;KGS;1;67464.78;1;DEAMM;Germany;JOZAR;Jordan
03/06/2022;87042319;domenico reichel;KGS;1;71427.25;1;BEASR;Belgium;AEMKH;United Arab Emirates
03/06/2022;87042310;hudson lemke;KGS;1;68448.98;1;BEABO;Belgium;AEMAS;United Arab Emirates
29/06/2022;87042329;alvis senger;KGS;1;68988.15;1;ITAGL;Italy;JOMPQ;Jordan
13/06/2022;87042311;tabitha steuber;KGS;1;66574.72;1;DEAGB;Germany;JOAMM;Jordan
06/06/2022;87042311;marjory breitenberg;KGS;1;64409.48;i;ITAGR;Italy;AEDAS;United Arab Emirates
17/06/2022;87042310;casper brown;KGS;1;69262.01;1;ITAON;Italy;JOQIR;Jordan
29/06/2022;87042319;webster terry;KGS;1;68457.54;1;ITAGL;Italy;AEPRA;United Arab Emirates
23/06/2022;87042322;alene reinger;KGS;1;67344.96;1;DEASU;Germany;JOZAR;Jordan
